common_voice_sv-SE_18715509.wav	126720	48000
common_voice_sv-SE_18851385.wav	163584	48000
common_voice_sv-SE_18847648.wav	102528	48000
common_voice_sv-SE_18780679.wav	114048	48000
common_voice_sv-SE_18748484.wav	132480	48000
common_voice_sv-SE_18786621.wav	179712	48000
common_voice_sv-SE_18845132.wav	116352	48000
common_voice_sv-SE_18742371.wav	150912	48000
common_voice_sv-SE_18845121.wav	110592	48000
common_voice_sv-SE_18844896.wav	131328	48000
common_voice_sv-SE_18844919.wav	110592	48000
common_voice_sv-SE_18855786.wav	117504	48000
common_voice_sv-SE_18850263.wav	139392	48000
common_voice_sv-SE_18860749.wav	133632	48000
common_voice_sv-SE_18741452.wav	137088	48000
common_voice_sv-SE_18786717.wav	116352	48000
common_voice_sv-SE_18856054.wav	203904	48000
common_voice_sv-SE_18852932.wav	142848	48000
common_voice_sv-SE_18860619.wav	107136	48000
common_voice_sv-SE_18844805.wav	96768	48000
common_voice_sv-SE_18746534.wav	206208	48000
common_voice_sv-SE_18845042.wav	81792	48000
common_voice_sv-SE_18742723.wav	142848	48000
common_voice_sv-SE_18774275.wav	184320	48000
common_voice_sv-SE_18762301.wav	173952	48000
common_voice_sv-SE_18845296.wav	91008	48000
common_voice_sv-SE_18741954.wav	165888	48000
common_voice_sv-SE_18844854.wav	108288	48000
common_voice_sv-SE_18851368.wav	120960	48000
common_voice_sv-SE_18845001.wav	76032	48000
common_voice_sv-SE_18844916.wav	148608	48000
common_voice_sv-SE_18741726.wav	183168	48000
common_voice_sv-SE_18774383.wav	109440	48000
common_voice_sv-SE_18748410.wav	145152	48000
common_voice_sv-SE_18851334.wav	133632	48000
common_voice_sv-SE_18845169.wav	119808	48000
common_voice_sv-SE_18845118.wav	108288	48000
common_voice_sv-SE_18748725.wav	108288	48000
common_voice_sv-SE_18745724.wav	124416	48000
common_voice_sv-SE_18877961.wav	238464	48000
common_voice_sv-SE_18853585.wav	299520	48000
common_voice_sv-SE_18742251.wav	191232	48000
common_voice_sv-SE_18851195.wav	126720	48000
common_voice_sv-SE_18844812.wav	200448	48000
common_voice_sv-SE_18860679.wav	156672	48000
common_voice_sv-SE_18855894.wav	109440	48000
common_voice_sv-SE_18844955.wav	162432	48000
common_voice_sv-SE_18853583.wav	230400	48000
common_voice_sv-SE_18762144.wav	122112	48000
common_voice_sv-SE_18742577.wav	142848	48000
common_voice_sv-SE_18860754.wav	140544	48000
common_voice_sv-SE_18770439.wav	139392	48000
common_voice_sv-SE_18780669.wav	131328	48000
common_voice_sv-SE_18854892.wav	144000	48000
common_voice_sv-SE_18858688.wav	271872	48000
common_voice_sv-SE_18717012.wav	157824	48000
common_voice_sv-SE_18848927.wav	155520	48000
common_voice_sv-SE_18742111.wav	168192	48000
common_voice_sv-SE_18710579.wav	146304	48000
common_voice_sv-SE_18852925.wav	141696	48000
common_voice_sv-SE_18780611.wav	165888	48000
common_voice_sv-SE_18843461.wav	116352	48000
common_voice_sv-SE_18741498.wav	116352	48000
common_voice_sv-SE_18742096.wav	145152	48000
common_voice_sv-SE_18742292.wav	125568	48000
common_voice_sv-SE_18797090.wav	104832	48000
common_voice_sv-SE_18831581.wav	120960	48000
common_voice_sv-SE_18736951.wav	148608	48000
common_voice_sv-SE_18858837.wav	156672	48000
common_voice_sv-SE_18748670.wav	126720	48000
common_voice_sv-SE_18775048.wav	114048	48000
common_voice_sv-SE_18774314.wav	124416	48000
common_voice_sv-SE_18741764.wav	122112	48000
common_voice_sv-SE_18742160.wav	125568	48000
common_voice_sv-SE_18762356.wav	141696	48000
common_voice_sv-SE_18845284.wav	96768	48000
common_voice_sv-SE_18844957.wav	200448	48000
common_voice_sv-SE_18754034.wav	236160	48000
common_voice_sv-SE_18846208.wav	168192	48000
common_voice_sv-SE_18745688.wav	187776	48000
common_voice_sv-SE_18742383.wav	119808	48000
common_voice_sv-SE_18717008.wav	148608	48000
common_voice_sv-SE_18860629.wav	146304	48000
common_voice_sv-SE_18742425.wav	122112	48000
common_voice_sv-SE_18860763.wav	142848	48000
common_voice_sv-SE_18844903.wav	183168	48000
common_voice_sv-SE_18747821.wav	149760	48000
common_voice_sv-SE_18770422.wav	127872	48000
common_voice_sv-SE_18851280.wav	123264	48000
common_voice_sv-SE_18786679.wav	133632	48000
common_voice_sv-SE_18858798.wav	162432	48000
common_voice_sv-SE_18851175.wav	182016	48000
common_voice_sv-SE_18844977.wav	116352	48000
common_voice_sv-SE_18786681.wav	119808	48000
common_voice_sv-SE_18762262.wav	110592	48000
common_voice_sv-SE_18851258.wav	138240	48000
common_voice_sv-SE_18847871.wav	110592	48000
common_voice_sv-SE_18843447.wav	95616	48000
common_voice_sv-SE_18845069.wav	96768	48000
common_voice_sv-SE_18715871.wav	129024	48000
common_voice_sv-SE_18737955.wav	211968	48000
common_voice_sv-SE_18754043.wav	156672	48000
common_voice_sv-SE_18741711.wav	119808	48000
common_voice_sv-SE_18860695.wav	180864	48000
common_voice_sv-SE_18786773.wav	127872	48000
common_voice_sv-SE_18845021.wav	85248	48000
common_voice_sv-SE_18851168.wav	169344	48000
common_voice_sv-SE_18844987.wav	114048	48000
common_voice_sv-SE_18748779.wav	133632	48000
common_voice_sv-SE_18748089.wav	105984	48000
common_voice_sv-SE_18845449.wav	139392	48000
common_voice_sv-SE_18742012.wav	114048	48000
common_voice_sv-SE_18741856.wav	131328	48000
common_voice_sv-SE_18831557.wav	221184	48000
common_voice_sv-SE_18742142.wav	127872	48000
common_voice_sv-SE_18762165.wav	139392	48000
common_voice_sv-SE_18742522.wav	171648	48000
common_voice_sv-SE_18741631.wav	119808	48000
common_voice_sv-SE_18762372.wav	206208	48000
common_voice_sv-SE_18861030.wav	124416	48000
common_voice_sv-SE_18774398.wav	167040	48000
common_voice_sv-SE_18860561.wav	102528	48000
common_voice_sv-SE_18741422.wav	116352	48000
common_voice_sv-SE_18770484.wav	114048	48000
common_voice_sv-SE_18762418.wav	110592	48000
common_voice_sv-SE_18847663.wav	125568	48000
common_voice_sv-SE_18762415.wav	137088	48000
common_voice_sv-SE_18741832.wav	133632	48000
common_voice_sv-SE_18712221.wav	170496	48000
common_voice_sv-SE_18712316.wav	184320	48000
common_voice_sv-SE_18831474.wav	108288	48000
common_voice_sv-SE_18858237.wav	125568	48000
common_voice_sv-SE_18844806.wav	102528	48000
common_voice_sv-SE_18786812.wav	102528	48000
common_voice_sv-SE_18844963.wav	79488	48000
common_voice_sv-SE_18732918.wav	148608	48000
common_voice_sv-SE_18743621.wav	99072	48000
common_voice_sv-SE_18748695.wav	118656	48000
common_voice_sv-SE_18711304.wav	260352	48000
common_voice_sv-SE_18855837.wav	125568	48000
common_voice_sv-SE_18851231.wav	170496	48000
common_voice_sv-SE_18858796.wav	99072	48000
common_voice_sv-SE_18860717.wav	213120	48000
common_voice_sv-SE_18851024.wav	93312	48000
common_voice_sv-SE_18742334.wav	110592	48000
common_voice_sv-SE_18774369.wav	207360	48000
common_voice_sv-SE_18774297.wav	114048	48000
common_voice_sv-SE_18860667.wav	137088	48000
common_voice_sv-SE_18850825.wav	315648	48000
common_voice_sv-SE_18742423.wav	139392	48000
common_voice_sv-SE_18711293.wav	246528	48000
common_voice_sv-SE_18742113.wav	165888	48000
common_voice_sv-SE_18742240.wav	119808	48000
common_voice_sv-SE_18847705.wav	119808	48000
common_voice_sv-SE_18742306.wav	108288	48000
common_voice_sv-SE_18763572.wav	194688	48000
common_voice_sv-SE_18762825.wav	150912	48000
common_voice_sv-SE_18748706.wav	142848	48000
common_voice_sv-SE_18748318.wav	119808	48000
common_voice_sv-SE_18742397.wav	96768	48000
common_voice_sv-SE_18844842.wav	93312	48000
common_voice_sv-SE_18774450.wav	104832	48000
common_voice_sv-SE_18847609.wav	133632	48000
common_voice_sv-SE_18858743.wav	133632	48000
common_voice_sv-SE_18715856.wav	160128	48000
common_voice_sv-SE_18860722.wav	117504	48000
common_voice_sv-SE_18742116.wav	168192	48000
common_voice_sv-SE_18741835.wav	116352	48000
common_voice_sv-SE_18746449.wav	142848	48000
common_voice_sv-SE_18847846.wav	99072	48000
common_voice_sv-SE_18774239.wav	223488	48000
common_voice_sv-SE_18845295.wav	131328	48000
common_voice_sv-SE_18844793.wav	119808	48000
common_voice_sv-SE_18861114.wav	168192	48000
common_voice_sv-SE_18742409.wav	116352	48000
common_voice_sv-SE_18774277.wav	131328	48000
common_voice_sv-SE_18741855.wav	110592	48000
common_voice_sv-SE_18741912.wav	110592	48000
common_voice_sv-SE_18831590.wav	94464	48000
common_voice_sv-SE_18748482.wav	122112	48000
common_voice_sv-SE_18852929.wav	111744	48000
common_voice_sv-SE_18745648.wav	140544	48000
common_voice_sv-SE_18860637.wav	109440	48000
common_voice_sv-SE_18860750.wav	160128	48000
common_voice_sv-SE_18844861.wav	85248	48000
common_voice_sv-SE_18845267.wav	79488	48000
common_voice_sv-SE_18860755.wav	172800	48000
common_voice_sv-SE_18845012.wav	104832	48000
common_voice_sv-SE_18845210.wav	108288	48000
common_voice_sv-SE_18852918.wav	199296	48000
common_voice_sv-SE_18786715.wav	145152	48000
common_voice_sv-SE_18741576.wav	116352	48000
common_voice_sv-SE_18742374.wav	142848	48000
common_voice_sv-SE_18741648.wav	119808	48000
common_voice_sv-SE_18762355.wav	135936	48000
common_voice_sv-SE_18844910.wav	214272	48000
common_voice_sv-SE_18858812.wav	131328	48000
common_voice_sv-SE_18742264.wav	96768	48000
common_voice_sv-SE_18851192.wav	144000	48000
common_voice_sv-SE_18845306.wav	114048	48000
common_voice_sv-SE_18732910.wav	162432	48000
common_voice_sv-SE_18742607.wav	131328	48000
common_voice_sv-SE_18845080.wav	85248	48000
common_voice_sv-SE_18855937.wav	138240	48000
common_voice_sv-SE_18748688.wav	137088	48000
common_voice_sv-SE_18741520.wav	237312	48000
common_voice_sv-SE_18715874.wav	118656	48000
common_voice_sv-SE_18845168.wav	87552	48000
common_voice_sv-SE_18852928.wav	216576	48000
common_voice_sv-SE_18710562.wav	187776	48000
common_voice_sv-SE_18741784.wav	139392	48000
common_voice_sv-SE_18848898.wav	202752	48000
common_voice_sv-SE_18844953.wav	93312	48000
common_voice_sv-SE_18741936.wav	162432	48000
common_voice_sv-SE_18852912.wav	131328	48000
common_voice_sv-SE_18852863.wav	156672	48000
common_voice_sv-SE_18860683.wav	126720	48000
common_voice_sv-SE_18742370.wav	125568	48000
common_voice_sv-SE_18858748.wav	162432	48000
common_voice_sv-SE_18742357.wav	168192	48000
common_voice_sv-SE_18762346.wav	239616	48000
common_voice_sv-SE_18762204.wav	110592	48000
common_voice_sv-SE_18858225.wav	137088	48000
common_voice_sv-SE_18856090.wav	141696	48000
common_voice_sv-SE_18762248.wav	125568	48000
common_voice_sv-SE_18850826.wav	261504	48000
common_voice_sv-SE_18741545.wav	133632	48000
common_voice_sv-SE_18748048.wav	144000	48000
common_voice_sv-SE_18741485.wav	142848	48000
common_voice_sv-SE_18733516.wav	243072	48000
common_voice_sv-SE_18741597.wav	122112	48000
common_voice_sv-SE_18851290.wav	169344	48000
common_voice_sv-SE_18851322.wav	175104	48000
common_voice_sv-SE_18770473.wav	200448	48000
common_voice_sv-SE_18741882.wav	162432	48000
common_voice_sv-SE_18847638.wav	125568	48000
common_voice_sv-SE_18742385.wav	116352	48000
common_voice_sv-SE_18861111.wav	342144	48000
common_voice_sv-SE_18762136.wav	119808	48000
common_voice_sv-SE_18742247.wav	104832	48000
common_voice_sv-SE_18780636.wav	125568	48000
common_voice_sv-SE_18754050.wav	139392	48000
common_voice_sv-SE_18748040.wav	116352	48000
common_voice_sv-SE_18732913.wav	120960	48000
common_voice_sv-SE_18855923.wav	186624	48000
common_voice_sv-SE_18762227.wav	110592	48000
common_voice_sv-SE_18732926.wav	171648	48000
common_voice_sv-SE_18774396.wav	96768	48000
common_voice_sv-SE_18856064.wav	126720	48000
common_voice_sv-SE_18852949.wav	125568	48000
common_voice_sv-SE_18923761.wav	150912	48000
common_voice_sv-SE_18748515.wav	263808	48000
common_voice_sv-SE_18780649.wav	131328	48000
common_voice_sv-SE_18741587.wav	110592	48000
common_voice_sv-SE_18845142.wav	99072	48000
common_voice_sv-SE_18851292.wav	176256	48000
common_voice_sv-SE_18745467.wav	122112	48000
common_voice_sv-SE_18858792.wav	133632	48000
common_voice_sv-SE_18786619.wav	145152	48000
common_voice_sv-SE_18770432.wav	125568	48000
common_voice_sv-SE_18741507.wav	142848	48000
common_voice_sv-SE_18754056.wav	176256	48000
common_voice_sv-SE_18763574.wav	133632	48000
common_voice_sv-SE_18855838.wav	130176	48000
common_voice_sv-SE_18853527.wav	258048	48000
common_voice_sv-SE_18836294.wav	184320	48000
common_voice_sv-SE_18742603.wav	133632	48000
common_voice_sv-SE_18844802.wav	145152	48000
common_voice_sv-SE_18845182.wav	76032	48000
common_voice_sv-SE_18797083.wav	327168	48000
common_voice_sv-SE_18858758.wav	108288	48000
common_voice_sv-SE_18743560.wav	160128	48000
common_voice_sv-SE_18847656.wav	145152	48000
common_voice_sv-SE_18774969.wav	125568	48000
common_voice_sv-SE_18741713.wav	160128	48000
common_voice_sv-SE_18742085.wav	156672	48000
common_voice_sv-SE_18858781.wav	127872	48000
common_voice_sv-SE_18748029.wav	207360	48000
common_voice_sv-SE_18847694.wav	104832	48000
common_voice_sv-SE_18762839.wav	103680	48000
common_voice_sv-SE_18715860.wav	129024	48000
common_voice_sv-SE_18742199.wav	104832	48000
common_voice_sv-SE_18853588.wav	186624	48000
common_voice_sv-SE_18844824.wav	102528	48000
common_voice_sv-SE_18774424.wav	185472	48000
common_voice_sv-SE_18762139.wav	154368	48000
common_voice_sv-SE_18845163.wav	127872	48000
common_voice_sv-SE_18845096.wav	79488	48000
common_voice_sv-SE_18855909.wav	112896	48000
common_voice_sv-SE_18860558.wav	218880	48000
common_voice_sv-SE_18737941.wav	144000	48000
common_voice_sv-SE_18786676.wav	127872	48000
common_voice_sv-SE_18715530.wav	101376	48000
common_voice_sv-SE_18741496.wav	127872	48000
common_voice_sv-SE_18845073.wav	81792	48000
common_voice_sv-SE_18861006.wav	132480	48000
common_voice_sv-SE_18852911.wav	191232	48000
common_voice_sv-SE_18745594.wav	188928	48000
common_voice_sv-SE_18741424.wav	162432	48000
common_voice_sv-SE_18780632.wav	148608	48000
common_voice_sv-SE_18848625.wav	237312	48000
common_voice_sv-SE_18831562.wav	87552	48000
common_voice_sv-SE_18762270.wav	194688	48000
common_voice_sv-SE_18856708.wav	216576	48000
common_voice_sv-SE_18761748.wav	131328	48000
common_voice_sv-SE_18742390.wav	116352	48000
common_voice_sv-SE_18845330.wav	188928	48000
common_voice_sv-SE_18742499.wav	102528	48000
common_voice_sv-SE_18852850.wav	271872	48000
common_voice_sv-SE_18860687.wav	111744	48000
common_voice_sv-SE_18761719.wav	102528	48000
common_voice_sv-SE_18774296.wav	241920	48000
common_voice_sv-SE_18742724.wav	210816	48000
common_voice_sv-SE_18762364.wav	142848	48000
common_voice_sv-SE_18848830.wav	165888	48000
common_voice_sv-SE_18855787.wav	117504	48000
common_voice_sv-SE_18761763.wav	103680	48000
common_voice_sv-SE_18754035.wav	131328	48000
common_voice_sv-SE_18774375.wav	145152	48000
common_voice_sv-SE_18847649.wav	104832	48000
common_voice_sv-SE_18712236.wav	161280	48000
common_voice_sv-SE_18844848.wav	145152	48000
common_voice_sv-SE_18710590.wav	170496	48000
common_voice_sv-SE_18858815.wav	99072	48000
common_voice_sv-SE_18741878.wav	137088	48000
common_voice_sv-SE_18853084.wav	200448	48000
common_voice_sv-SE_18741677.wav	160128	48000
common_voice_sv-SE_18742043.wav	139392	48000
common_voice_sv-SE_18860767.wav	142848	48000
common_voice_sv-SE_18797084.wav	269568	48000
common_voice_sv-SE_18856710.wav	150912	48000
common_voice_sv-SE_18852860.wav	312192	48000
common_voice_sv-SE_18774270.wav	238464	48000
common_voice_sv-SE_18774293.wav	153216	48000
common_voice_sv-SE_18844934.wav	87552	48000
common_voice_sv-SE_18741595.wav	168192	48000
common_voice_sv-SE_18855935.wav	249984	48000
common_voice_sv-SE_18742228.wav	177408	48000
common_voice_sv-SE_18742438.wav	127872	48000
common_voice_sv-SE_18844908.wav	99072	48000
common_voice_sv-SE_18858787.wav	127872	48000
common_voice_sv-SE_18844992.wav	93312	48000
common_voice_sv-SE_18854176.wav	126720	48000
common_voice_sv-SE_18844843.wav	102528	48000
common_voice_sv-SE_18860957.wav	211968	48000
common_voice_sv-SE_18748781.wav	108288	48000
common_voice_sv-SE_18742166.wav	116352	48000
common_voice_sv-SE_18762142.wav	110592	48000
common_voice_sv-SE_18742490.wav	139392	48000
common_voice_sv-SE_18741866.wav	183168	48000
common_voice_sv-SE_18763638.wav	183168	48000
common_voice_sv-SE_18844984.wav	96768	48000
common_voice_sv-SE_18845085.wav	91008	48000
common_voice_sv-SE_18746514.wav	323712	48000
common_voice_sv-SE_18715534.wav	147456	48000
common_voice_sv-SE_18844891.wav	148608	48000
common_voice_sv-SE_18742239.wav	137088	48000
common_voice_sv-SE_18741767.wav	116352	48000
common_voice_sv-SE_18844899.wav	125568	48000
common_voice_sv-SE_18715904.wav	100224	48000
common_voice_sv-SE_18847857.wav	127872	48000
common_voice_sv-SE_18741488.wav	125568	48000
common_voice_sv-SE_18855102.wav	142848	48000
common_voice_sv-SE_18847858.wav	108288	48000
common_voice_sv-SE_18883484.wav	209664	48000
common_voice_sv-SE_18712365.wav	169344	48000
common_voice_sv-SE_18775033.wav	148608	48000
common_voice_sv-SE_18845170.wav	108288	48000
common_voice_sv-SE_18774307.wav	148608	48000
common_voice_sv-SE_18861585.wav	278784	48000
common_voice_sv-SE_18742010.wav	173952	48000
common_voice_sv-SE_18742347.wav	96768	48000
common_voice_sv-SE_18742559.wav	145152	48000
common_voice_sv-SE_18860773.wav	149760	48000
common_voice_sv-SE_18745634.wav	115200	48000
common_voice_sv-SE_18742324.wav	104832	48000
common_voice_sv-SE_18742407.wav	99072	48000
common_voice_sv-SE_18741863.wav	165888	48000
common_voice_sv-SE_18861056.wav	91008	48000
common_voice_sv-SE_18762199.wav	116352	48000
common_voice_sv-SE_18761752.wav	96768	48000
common_voice_sv-SE_18748669.wav	126720	48000
common_voice_sv-SE_18774321.wav	163584	48000
common_voice_sv-SE_18742435.wav	208512	48000
common_voice_sv-SE_18845162.wav	104832	48000
common_voice_sv-SE_18856055.wav	129024	48000
common_voice_sv-SE_18762219.wav	131328	48000
common_voice_sv-SE_18742396.wav	145152	48000
common_voice_sv-SE_18746535.wav	194688	48000
common_voice_sv-SE_18845188.wav	79488	48000
common_voice_sv-SE_18741802.wav	137088	48000
common_voice_sv-SE_18742445.wav	177408	48000
common_voice_sv-SE_18845286.wav	133632	48000
common_voice_sv-SE_18858740.wav	208512	48000
common_voice_sv-SE_18742567.wav	133632	48000
common_voice_sv-SE_18858708.wav	173952	48000
common_voice_sv-SE_18748514.wav	115200	48000
common_voice_sv-SE_18742376.wav	114048	48000
common_voice_sv-SE_18742330.wav	127872	48000
common_voice_sv-SE_18741451.wav	156672	48000
common_voice_sv-SE_18786671.wav	162432	48000
common_voice_sv-SE_18845093.wav	93312	48000
common_voice_sv-SE_18761740.wav	85248	48000
common_voice_sv-SE_18847653.wav	110592	48000
common_voice_sv-SE_18831484.wav	147456	48000
common_voice_sv-SE_18746430.wav	200448	48000
common_voice_sv-SE_18927140.wav	218880	48000
common_voice_sv-SE_18845264.wav	93312	48000
common_voice_sv-SE_18856020.wav	147456	48000
common_voice_sv-SE_18774247.wav	183168	48000
common_voice_sv-SE_18741579.wav	162432	48000
common_voice_sv-SE_18762278.wav	139392	48000
common_voice_sv-SE_18856074.wav	182016	48000
common_voice_sv-SE_18786794.wav	154368	48000
common_voice_sv-SE_18844869.wav	93312	48000
common_voice_sv-SE_18742249.wav	133632	48000
common_voice_sv-SE_18742004.wav	137088	48000
common_voice_sv-SE_18845131.wav	99072	48000
common_voice_sv-SE_18858794.wav	168192	48000
common_voice_sv-SE_18742442.wav	254592	48000
common_voice_sv-SE_18855956.wav	111744	48000
common_voice_sv-SE_18732920.wav	160128	48000
common_voice_sv-SE_18775032.wav	162432	48000
common_voice_sv-SE_18786606.wav	110592	48000
common_voice_sv-SE_18761746.wav	165888	48000
common_voice_sv-SE_18741935.wav	102528	48000
common_voice_sv-SE_18780613.wav	137088	48000
common_voice_sv-SE_18748505.wav	155520	48000
common_voice_sv-SE_18742491.wav	114048	48000
common_voice_sv-SE_18845090.wav	137088	48000
common_voice_sv-SE_18742508.wav	108288	48000
common_voice_sv-SE_18845268.wav	96768	48000
common_voice_sv-SE_18845305.wav	145152	48000
common_voice_sv-SE_18748687.wav	157824	48000
common_voice_sv-SE_18710581.wav	148608	48000
common_voice_sv-SE_18715434.wav	137088	48000
common_voice_sv-SE_18762284.wav	175104	48000
common_voice_sv-SE_18845130.wav	125568	48000
common_voice_sv-SE_18853070.wav	178560	48000
common_voice_sv-SE_18860677.wav	131328	48000
common_voice_sv-SE_18745715.wav	140544	48000
common_voice_sv-SE_18845281.wav	87552	48000
common_voice_sv-SE_18774423.wav	110592	48000
common_voice_sv-SE_18711970.wav	137088	48000
common_voice_sv-SE_18761735.wav	85248	48000
common_voice_sv-SE_18742177.wav	127872	48000
common_voice_sv-SE_18856011.wav	137088	48000
common_voice_sv-SE_18741540.wav	133632	48000
common_voice_sv-SE_18761716.wav	119808	48000
common_voice_sv-SE_18844900.wav	114048	48000
common_voice_sv-SE_18774366.wav	146304	48000
common_voice_sv-SE_18715934.wav	134784	48000
common_voice_sv-SE_18844886.wav	102528	48000
common_voice_sv-SE_18761749.wav	99072	48000
common_voice_sv-SE_18780655.wav	139392	48000
common_voice_sv-SE_18715398.wav	223488	48000
common_voice_sv-SE_18743610.wav	133632	48000
common_voice_sv-SE_18746434.wav	225792	48000
common_voice_sv-SE_18860685.wav	160128	48000
common_voice_sv-SE_18746490.wav	127872	48000
common_voice_sv-SE_18717024.wav	185472	48000
common_voice_sv-SE_18845153.wav	114048	48000
common_voice_sv-SE_18762331.wav	92160	48000
common_voice_sv-SE_18851193.wav	191232	48000
common_voice_sv-SE_18851143.wav	130176	48000
common_voice_sv-SE_18717015.wav	196992	48000
common_voice_sv-SE_18845081.wav	91008	48000
common_voice_sv-SE_18851321.wav	111744	48000
common_voice_sv-SE_18786943.wav	122112	48000
common_voice_sv-SE_18774451.wav	147456	48000
common_voice_sv-SE_18762275.wav	119808	48000
common_voice_sv-SE_18831583.wav	87552	48000
common_voice_sv-SE_18748315.wav	258048	48000
common_voice_sv-SE_18770436.wav	114048	48000
common_voice_sv-SE_18762820.wav	202752	48000
common_voice_sv-SE_18741865.wav	162432	48000
common_voice_sv-SE_18858720.wav	165888	48000
common_voice_sv-SE_18831475.wav	168192	48000
common_voice_sv-SE_18742550.wav	122112	48000
common_voice_sv-SE_18844922.wav	81792	48000
common_voice_sv-SE_18761718.wav	152064	48000
common_voice_sv-SE_18851220.wav	122112	48000
common_voice_sv-SE_18780616.wav	114048	48000
common_voice_sv-SE_18845094.wav	87552	48000
common_voice_sv-SE_18762328.wav	97920	48000
common_voice_sv-SE_18746551.wav	171648	48000
common_voice_sv-SE_18774409.wav	251136	48000
common_voice_sv-SE_18877962.wav	210816	48000
common_voice_sv-SE_18845334.wav	91008	48000
common_voice_sv-SE_18856357.wav	112896	48000
common_voice_sv-SE_18851339.wav	154368	48000
common_voice_sv-SE_18847853.wav	116352	48000
common_voice_sv-SE_18748362.wav	195840	48000
common_voice_sv-SE_18860705.wav	147456	48000
common_voice_sv-SE_18762821.wav	122112	48000
common_voice_sv-SE_18732923.wav	158976	48000
common_voice_sv-SE_18741450.wav	122112	48000
common_voice_sv-SE_18845108.wav	200448	48000
common_voice_sv-SE_18883481.wav	205056	48000
common_voice_sv-SE_18855880.wav	124416	48000
common_voice_sv-SE_18770438.wav	125568	48000
common_voice_sv-SE_18741437.wav	148608	48000
common_voice_sv-SE_18715885.wav	127872	48000
common_voice_sv-SE_18786688.wav	125568	48000
common_voice_sv-SE_18844997.wav	150912	48000
common_voice_sv-SE_18746446.wav	133632	48000
common_voice_sv-SE_18844883.wav	148608	48000
common_voice_sv-SE_18748495.wav	132480	48000
common_voice_sv-SE_18742099.wav	131328	48000
common_voice_sv-SE_18860766.wav	194688	48000
common_voice_sv-SE_18762327.wav	239616	48000
common_voice_sv-SE_18741908.wav	110592	48000
common_voice_sv-SE_18748090.wav	124416	48000
common_voice_sv-SE_18854178.wav	171648	48000
common_voice_sv-SE_18861059.wav	179712	48000
common_voice_sv-SE_18741885.wav	160128	48000
common_voice_sv-SE_18742426.wav	125568	48000
common_voice_sv-SE_18845409.wav	79488	48000
common_voice_sv-SE_18748316.wav	192384	48000
common_voice_sv-SE_18748107.wav	147456	48000
common_voice_sv-SE_18712274.wav	203904	48000
common_voice_sv-SE_18856045.wav	209664	48000
common_voice_sv-SE_18762187.wav	150912	48000
common_voice_sv-SE_18845149.wav	99072	48000
common_voice_sv-SE_18742372.wav	125568	48000
common_voice_sv-SE_18855910.wav	171648	48000
common_voice_sv-SE_18845480.wav	125568	48000
common_voice_sv-SE_18780643.wav	179712	48000
common_voice_sv-SE_18855912.wav	187776	48000
common_voice_sv-SE_18741679.wav	110592	48000
common_voice_sv-SE_18774342.wav	264960	48000
common_voice_sv-SE_18851243.wav	132480	48000
common_voice_sv-SE_18853065.wav	124416	48000
common_voice_sv-SE_18853576.wav	230400	48000
common_voice_sv-SE_18848644.wav	142848	48000
common_voice_sv-SE_18851336.wav	142848	48000
common_voice_sv-SE_18741531.wav	125568	48000
common_voice_sv-SE_18761724.wav	99072	48000
common_voice_sv-SE_18742302.wav	125568	48000
common_voice_sv-SE_18774313.wav	179712	48000
common_voice_sv-SE_18741519.wav	119808	48000
common_voice_sv-SE_18858730.wav	119808	48000
common_voice_sv-SE_18845114.wav	131328	48000
common_voice_sv-SE_18741676.wav	119808	48000
common_voice_sv-SE_18715869.wav	116352	48000
common_voice_sv-SE_18786795.wav	131328	48000
common_voice_sv-SE_18741612.wav	162432	48000
common_voice_sv-SE_18741934.wav	145152	48000
common_voice_sv-SE_18855097.wav	96768	48000
common_voice_sv-SE_18856358.wav	133632	48000
common_voice_sv-SE_18786914.wav	137088	48000
common_voice_sv-SE_18845125.wav	131328	48000
common_voice_sv-SE_18741909.wav	160128	48000
common_voice_sv-SE_18927138.wav	192384	48000
common_voice_sv-SE_18741577.wav	162432	48000
common_voice_sv-SE_18741848.wav	165888	48000
common_voice_sv-SE_18780605.wav	191232	48000
common_voice_sv-SE_18742282.wav	127872	48000
common_voice_sv-SE_18845433.wav	110592	48000
common_voice_sv-SE_18858673.wav	110592	48000
common_voice_sv-SE_18741879.wav	114048	48000
common_voice_sv-SE_18860725.wav	160128	48000
common_voice_sv-SE_18780667.wav	211968	48000
common_voice_sv-SE_18860933.wav	110592	48000
common_voice_sv-SE_18715892.wav	131328	48000
common_voice_sv-SE_18770460.wav	177408	48000
common_voice_sv-SE_18855904.wav	135936	48000
common_voice_sv-SE_18748385.wav	190080	48000
common_voice_sv-SE_18860765.wav	180864	48000
common_voice_sv-SE_18742299.wav	122112	48000
common_voice_sv-SE_18746515.wav	119808	48000
common_voice_sv-SE_18852869.wav	193536	48000
common_voice_sv-SE_18858806.wav	133632	48000
common_voice_sv-SE_18741570.wav	131328	48000
common_voice_sv-SE_18855911.wav	162432	48000
common_voice_sv-SE_18761759.wav	107136	48000
common_voice_sv-SE_18845272.wav	104832	48000
common_voice_sv-SE_18845017.wav	102528	48000
common_voice_sv-SE_18741976.wav	104832	48000
common_voice_sv-SE_18746424.wav	116352	48000
common_voice_sv-SE_18860630.wav	131328	48000
common_voice_sv-SE_18748312.wav	127872	48000
common_voice_sv-SE_18855823.wav	124416	48000
